THE LAST NOTE — COMPLETE UNIT TEST CATALOG
==========================================
Total discovered tests: 365
Positive / expected-success tests: 201
Negative / validation-security tests: 164

IMPORTANT: Test names below are the complete suite included in this ZIP, including generated boundary tests.

RUN COMMANDS
[cart] AddCartItemValidationUnitTests.test_positive_quantity_01
[cart] AddCartItemValidationUnitTests.test_positive_quantity_02
[cart] AddCartItemValidationUnitTests.test_positive_quantity_03
[cart] AddCartItemValidationUnitTests.test_positive_quantity_04
[cart] AddCartItemValidationUnitTests.test_positive_quantity_05
[cart] AddCartItemValidationUnitTests.test_positive_quantity_06
[cart] AddCartItemValidationUnitTests.test_positive_quantity_07
[cart] AddCartItemValidationUnitTests.test_positive_quantity_08
[cart] AddCartItemValidationUnitTests.test_positive_quantity_09
[cart] AddCartItemValidationUnitTests.test_positive_quantity_10
[cart] AddCartItemValidationUnitTests.test_positive_quantity_11
[cart] AddCartItemValidationUnitTests.test_positive_quantity_12
[cart] AddCartItemValidationUnitTests.test_positive_quantity_13
[cart] AddCartItemValidationUnitTests.test_positive_quantity_14
[cart] AddCartItemValidationUnitTests.test_positive_quantity_15
[cart] AddCartItemValidationUnitTests.test_positive_quantity_16
[cart] AddCartItemValidationUnitTests.test_positive_quantity_17
[cart] AddCartItemValidationUnitTests.test_positive_quantity_18
[cart] AddCartItemValidationUnitTests.test_positive_quantity_19
[cart] AddCartItemValidationUnitTests.test_positive_quantity_20
[cart] AddCartItemValidationUnitTests.test_positive_quantity_21
[cart] AddCartItemValidationUnitTests.test_positive_quantity_22
[cart] AddCartItemValidationUnitTests.test_positive_quantity_23
[cart] AddCartItemValidationUnitTests.test_positive_quantity_24
[cart] AddCartItemValidationUnitTests.test_positive_quantity_25
[cart] AddCartItemValidationUnitTests.test_positive_quantity_26
[cart] AddCartItemValidationUnitTests.test_positive_quantity_27
[cart] AddCartItemValidationUnitTests.test_positive_quantity_28
[cart] AddCartItemValidationUnitTests.test_positive_quantity_29
[cart] AddCartItemValidationUnitTests.test_positive_quantity_30
[cart] AddCartItemValidationUnitTests.test_product_id_required
[cart] AddCartItemValidationUnitTests.test_quantity_field_default_one
[cart] AddCartItemValidationUnitTests.test_quantity_integer_field
[cart] AddCartItemValidationUnitTests.test_quantity_one
[cart] AddCartItemValidationUnitTests.test_quantity_two
[cart] AddCartItemValidationUnitTests.test_string_integer_coerced
[cart] CartCalculationUnitTests.test_cart_item_serializer_subtotal_field_exists
[cart] CartCalculationUnitTests.test_cart_serializer_items_field_exists
[cart] CartCalculationUnitTests.test_cart_serializer_total_field_exists
[cart] CartCalculationUnitTests.test_cart_total_multiple_items
[cart] CartCalculationUnitTests.test_cart_total_single_item
[cart] CartCalculationUnitTests.test_empty_cart_total
[cart] CartCalculationUnitTests.test_product_mini_serializer_excludes_sensitive_fields
[cart] CartCalculationUnitTests.test_subtotal_one
[cart] CartCalculationUnitTests.test_subtotal_two_items
[catalog] CatalogHelperPositiveTests.test_float_int
[catalog] CatalogHelperPositiveTests.test_slug_basic
[catalog] CatalogHelperPositiveTests.test_slug_multiple_spaces
[catalog] CatalogHelperPositiveTests.test_slug_punctuation
[catalog] CatalogHelperPositiveTests.test_slug_unicode_becomes_product
[catalog] CatalogHelperPositiveTests.test_split_comma
[catalog] CatalogHelperPositiveTests.test_split_middle_dot
[catalog] CatalogHelperPositiveTests.test_split_mixed
[catalog] CatalogHelperPositiveTests.test_split_pipe
[catalog] CatalogHelperPositiveTests.test_split_slash
[catalog] CatalogHelperPositiveTests.test_stock_boundary_1
[catalog] CatalogHelperPositiveTests.test_stock_boundary_10
[catalog] CatalogHelperPositiveTests.test_stock_boundary_11
[catalog] CatalogHelperPositiveTests.test_stock_boundary_12
[catalog] CatalogHelperPositiveTests.test_stock_boundary_13
[catalog] CatalogHelperPositiveTests.test_stock_boundary_14
[catalog] CatalogHelperPositiveTests.test_stock_boundary_15
[catalog] CatalogHelperPositiveTests.test_stock_boundary_16
[catalog] CatalogHelperPositiveTests.test_stock_boundary_17
[catalog] CatalogHelperPositiveTests.test_stock_boundary_18
[catalog] CatalogHelperPositiveTests.test_stock_boundary_19
[catalog] CatalogHelperPositiveTests.test_stock_boundary_2
[catalog] CatalogHelperPositiveTests.test_stock_boundary_20
[catalog] CatalogHelperPositiveTests.test_stock_boundary_3
[catalog] CatalogHelperPositiveTests.test_stock_boundary_4
[catalog] CatalogHelperPositiveTests.test_stock_boundary_5
[catalog] CatalogHelperPositiveTests.test_stock_boundary_6
[catalog] CatalogHelperPositiveTests.test_stock_boundary_7
[catalog] CatalogHelperPositiveTests.test_stock_boundary_8
[catalog] CatalogHelperPositiveTests.test_stock_boundary_9
[catalog] CatalogHelperPositiveTests.test_stock_high
[catalog] CatalogHelperPositiveTests.test_stock_low
[catalog] GalleryTests.test_gallery_has_four_images
[catalog] GalleryTests.test_gallery_has_main_image
[catalog] ImageNormalizationPositiveTests.test_backslash_path_normalized
[catalog] ImageNormalizationPositiveTests.test_bare_filename
[catalog] ImageNormalizationPositiveTests.test_data_url_preserved
[catalog] ImageNormalizationPositiveTests.test_http_preserved
[catalog] ImageNormalizationPositiveTests.test_https_preserved
[catalog] ImageNormalizationPositiveTests.test_media_path_preserved
[catalog] ImageNormalizationPositiveTests.test_media_without_leading_slash
[catalog] ImageNormalizationPositiveTests.test_perfumes_relative_path
[catalog] ImageNormalizationPositiveTests.test_spaces_trimmed
[catalog] ImageNormalizationPositiveTests.test_windows_media_path_normalized
[catalog] ProductIdentityTests.test_product_slug
[catalog] ProductIdentityTests.test_product_slug_changes_with_brand
[catalog] ProductIdentityTests.test_product_url_contains_id
[catalog] ProductIdentityTests.test_product_url_format
[catalog] ReviewPayloadTests.test_date_iso_present
[catalog] ReviewPayloadTests.test_display_date_present
[catalog] ReviewPayloadTests.test_empty_names_use_verified_customer
[catalog] ReviewPayloadTests.test_review_comment
[catalog] ReviewPayloadTests.test_review_id
[catalog] ReviewPayloadTests.test_review_name
[catalog] ReviewPayloadTests.test_verified_bool
[catalog] SerializerStructureTests.test_bulk_image_field_exists
[catalog] SerializerStructureTests.test_perfume_brand_name_read_only
[catalog] SerializerStructureTests.test_perfume_image_field_exists
[catalog] SerializerStructureTests.test_perfume_image_is_method_field
[catalog] SerializerStructureTests.test_product_brand_name_read_only
[catalog] SerializerStructureTests.test_product_image_field_exists
[catalog] SerializerStructureTests.test_product_image_is_method_field
[catalog] SessionListTests.test_recent_duplicate_moves_front
[catalog] SessionListTests.test_recent_exclude_empty
[catalog] SessionListTests.test_recent_inserted_front
[catalog] SessionListTests.test_recent_limit_twelve
[catalog] SessionListTests.test_recent_marks_modified
[orders] CheckoutSerializerPositiveTests.test_address_max_length_valid
[orders] CheckoutSerializerPositiveTests.test_cash_explicit_accepted_by_serializer
[orders] CheckoutSerializerPositiveTests.test_cash_on_delivery_accepted_by_serializer
[orders] CheckoutSerializerPositiveTests.test_city_max_length_valid
[orders] CheckoutSerializerPositiveTests.test_cod_default_valid
[orders] CheckoutSerializerPositiveTests.test_cod_explicit_valid
[orders] CheckoutSerializerPositiveTests.test_custom_country_valid
[orders] CheckoutSerializerPositiveTests.test_long_but_allowed_notes_valid
[orders] CheckoutSerializerPositiveTests.test_minimal_checkout_valid
[orders] CheckoutSerializerPositiveTests.test_name_max_length_valid
[orders] CheckoutSerializerPositiveTests.test_phone_max_length_valid
[orders] OrderEnumUnitTests.test_cancelled
[orders] OrderEnumUnitTests.test_confirmed
[orders] OrderEnumUnitTests.test_delivered
[orders] OrderEnumUnitTests.test_payment_completed
[orders] OrderEnumUnitTests.test_payment_failed
[orders] OrderEnumUnitTests.test_payment_pending
[orders] OrderEnumUnitTests.test_payment_refunded
[orders] OrderEnumUnitTests.test_pending
[orders] OrderEnumUnitTests.test_processing
[orders] OrderEnumUnitTests.test_return_approved
[orders] OrderEnumUnitTests.test_return_cancelled
[orders] OrderEnumUnitTests.test_return_pending
[orders] OrderEnumUnitTests.test_return_received
[orders] OrderEnumUnitTests.test_return_refunded
[orders] OrderEnumUnitTests.test_shipped
[orders] OrderServicePositiveTests.test_cancelled_updates_invoice
[orders] OrderServicePositiveTests.test_changed_by_is_recorded
[orders] OrderServicePositiveTests.test_confirmed_cancelled
[orders] OrderServicePositiveTests.test_confirmed_processing
[orders] OrderServicePositiveTests.test_custom_note_is_recorded
[orders] OrderServicePositiveTests.test_default_note_is_generated
[orders] OrderServicePositiveTests.test_delivered_updates_payment
[orders] OrderServicePositiveTests.test_pending_cancelled
[orders] OrderServicePositiveTests.test_pending_confirmed
[orders] OrderServicePositiveTests.test_processing_shipped
[orders] OrderServicePositiveTests.test_shipped_delivered
[orders] TransitionMatrixPositiveTests.test_cancelled_terminal
[orders] TransitionMatrixPositiveTests.test_confirmed_cancelled_allowed
[orders] TransitionMatrixPositiveTests.test_confirmed_processing_allowed
[orders] TransitionMatrixPositiveTests.test_delivered_terminal
[orders] TransitionMatrixPositiveTests.test_every_status_has_matrix_entry
[orders] TransitionMatrixPositiveTests.test_pending_cancelled_allowed
[orders] TransitionMatrixPositiveTests.test_pending_confirmed_allowed
[orders] TransitionMatrixPositiveTests.test_processing_shipped_allowed
[orders] TransitionMatrixPositiveTests.test_shipped_delivered_allowed

NEGATIVE TESTS
==============
[accounts] AccountPermissionUnitTests.test_admin_role_zero_not_admin
[accounts] AccountPermissionUnitTests.test_admin_string_role_denied
[accounts] AccountPermissionUnitTests.test_customer_denied
[accounts] AccountPermissionUnitTests.test_false_authenticated_denied
[accounts] AccountPermissionUnitTests.test_missing_role_denied
[accounts] AccountPermissionUnitTests.test_missing_user_attribute_denied
[accounts] AccountPermissionUnitTests.test_none_authenticated_denied
[accounts] AccountPermissionUnitTests.test_none_user_denied
[accounts] AccountPermissionUnitTests.test_role_three_denied
[accounts] AccountPermissionUnitTests.test_unauthenticated_admin_denied
[accounts] RegisterSerializerUnitTests.test_blank_email_rejected
[accounts] RegisterSerializerUnitTests.test_blank_first_name_rejected
[accounts] RegisterSerializerUnitTests.test_blank_last_name_rejected
[accounts] RegisterSerializerUnitTests.test_blank_password_rejected
[accounts] RegisterSerializerUnitTests.test_create_missing_phone_defaults_empty
[accounts] RegisterSerializerUnitTests.test_duplicate_email_rejected
[accounts] RegisterSerializerUnitTests.test_email_list_rejected
[accounts] RegisterSerializerUnitTests.test_first_name_101_rejected
[accounts] RegisterSerializerUnitTests.test_first_name_list_rejected
[accounts] RegisterSerializerUnitTests.test_invalid_email_no_at_rejected
[accounts] RegisterSerializerUnitTests.test_invalid_email_no_domain_rejected
[accounts] RegisterSerializerUnitTests.test_invalid_email_rejected
[accounts] RegisterSerializerUnitTests.test_last_name_101_rejected
[accounts] RegisterSerializerUnitTests.test_missing_email_rejected
[accounts] RegisterSerializerUnitTests.test_missing_first_name_rejected
[accounts] RegisterSerializerUnitTests.test_missing_last_name_rejected
[accounts] RegisterSerializerUnitTests.test_missing_password_rejected
[accounts] RegisterSerializerUnitTests.test_password_integer_rejected
[accounts] RegisterSerializerUnitTests.test_phone_100_rejected
[accounts] RegisterSerializerUnitTests.test_phone_21_rejected
[accounts] RegisterSerializerUnitTests.test_phone_object_rejected
[accounts] RegisterSerializerUnitTests.test_short_password_1_rejected
[accounts] RegisterSerializerUnitTests.test_short_password_7_rejected
[cart] AddCartItemValidationUnitTests.test_alpha_quantity_rejected
[cart] AddCartItemValidationUnitTests.test_blank_quantity_rejected
[cart] AddCartItemValidationUnitTests.test_decimal_quantity_rejected
[cart] AddCartItemValidationUnitTests.test_decimal_string_quantity_rejected
[cart] AddCartItemValidationUnitTests.test_error_zero_mentions_positive
[cart] AddCartItemValidationUnitTests.test_inactive_product_rejected
[cart] AddCartItemValidationUnitTests.test_large_negative_quantity_rejected
[cart] AddCartItemValidationUnitTests.test_missing_product_id_rejected
[cart] AddCartItemValidationUnitTests.test_negative_quantity_01
[cart] AddCartItemValidationUnitTests.test_negative_quantity_02
[cart] AddCartItemValidationUnitTests.test_negative_quantity_03
[cart] AddCartItemValidationUnitTests.test_negative_quantity_04
[cart] AddCartItemValidationUnitTests.test_negative_quantity_05
[cart] AddCartItemValidationUnitTests.test_negative_quantity_06
[cart] AddCartItemValidationUnitTests.test_negative_quantity_07
[cart] AddCartItemValidationUnitTests.test_negative_quantity_08
[cart] AddCartItemValidationUnitTests.test_negative_quantity_09
[cart] AddCartItemValidationUnitTests.test_negative_quantity_10
[cart] AddCartItemValidationUnitTests.test_negative_quantity_11
[cart] AddCartItemValidationUnitTests.test_negative_quantity_12
[cart] AddCartItemValidationUnitTests.test_negative_quantity_13
[cart] AddCartItemValidationUnitTests.test_negative_quantity_14
[cart] AddCartItemValidationUnitTests.test_negative_quantity_15
[cart] AddCartItemValidationUnitTests.test_negative_quantity_16
[cart] AddCartItemValidationUnitTests.test_negative_quantity_17
[cart] AddCartItemValidationUnitTests.test_negative_quantity_18
[cart] AddCartItemValidationUnitTests.test_negative_quantity_19
[cart] AddCartItemValidationUnitTests.test_negative_quantity_20
[cart] AddCartItemValidationUnitTests.test_negative_quantity_21
[cart] AddCartItemValidationUnitTests.test_negative_quantity_22
[cart] AddCartItemValidationUnitTests.test_negative_quantity_23
[cart] AddCartItemValidationUnitTests.test_negative_quantity_24
[cart] AddCartItemValidationUnitTests.test_negative_quantity_25
[cart] AddCartItemValidationUnitTests.test_negative_quantity_26
[cart] AddCartItemValidationUnitTests.test_negative_quantity_27
[cart] AddCartItemValidationUnitTests.test_negative_quantity_28
[cart] AddCartItemValidationUnitTests.test_negative_quantity_29
[cart] AddCartItemValidationUnitTests.test_negative_quantity_30
[cart] AddCartItemValidationUnitTests.test_negative_quantity_rejected
[cart] AddCartItemValidationUnitTests.test_noninteger_product_id_rejected
[cart] AddCartItemValidationUnitTests.test_unknown_product_rejected
[cart] AddCartItemValidationUnitTests.test_zero_product_id_rejected_if_missing
[cart] AddCartItemValidationUnitTests.test_zero_quantity_rejected
[cart] CartCalculationUnitTests.test_cart_total_zero_price
[cart] CartCalculationUnitTests.test_subtotal_decimal_price
[cart] CartCalculationUnitTests.test_subtotal_negative_quantity_math_is_deterministic
[cart] CartCalculationUnitTests.test_subtotal_zero
[catalog] CatalogHelperNegativeTests.test_slug_empty_fallback
[catalog] CatalogHelperNegativeTests.test_slug_none_fallback
[catalog] CatalogHelperNegativeTests.test_split_empty_empty
[catalog] CatalogHelperNegativeTests.test_split_none_empty
[catalog] CatalogHelperNegativeTests.test_split_only_delimiters_empty
[catalog] CatalogHelperNegativeTests.test_stock_boundary_0
[catalog] CatalogHelperNegativeTests.test_stock_none_quantity_out
[catalog] CatalogHelperPositiveTests.test_float_decimal
[catalog] CatalogHelperPositiveTests.test_float_none
[catalog] CatalogHelperPositiveTests.test_stock_negative
[catalog] CatalogHelperPositiveTests.test_stock_zero
[catalog] GalleryTests.test_gallery_fallback_for_missing
[catalog] GalleryTests.test_gallery_main_not_duplicated
[catalog] ImageNormalizationNegativeTests.test_empty_is_empty
[catalog] ImageNormalizationNegativeTests.test_none_is_empty
[catalog] ImageNormalizationNegativeTests.test_parent_path_does_not_crash
[catalog] ImageNormalizationNegativeTests.test_untrusted_relative_path_is_rooted
[catalog] ImageNormalizationNegativeTests.test_whitespace_is_empty
[catalog] ImageNormalizationNegativeTests.test_zero_is_path_not_crash
[catalog] ReviewPayloadTests.test_none_comment_empty
[catalog] ReviewPayloadTests.test_none_date_display_safe
[catalog] ReviewPayloadTests.test_none_date_safe
[catalog] SessionListTests.test_wishlist_duplicate_remove_only_once
[catalog] SessionListTests.test_wishlist_empty
[catalog] SessionListTests.test_wishlist_modified
[catalog] SessionListTests.test_wishlist_toggle_add
[catalog] SessionListTests.test_wishlist_toggle_add_front
[catalog] SessionListTests.test_wishlist_toggle_remove
[orders] CheckoutSerializerNegativeTests.test_address_over_255_rejected
[orders] CheckoutSerializerNegativeTests.test_blank_name_rejected
[orders] CheckoutSerializerNegativeTests.test_city_over_100_rejected
[orders] CheckoutSerializerNegativeTests.test_invalid_email_rejected
[orders] CheckoutSerializerNegativeTests.test_list_name_rejected
[orders] CheckoutSerializerNegativeTests.test_list_phone_rejected
[orders] CheckoutSerializerNegativeTests.test_missing_address_rejected
[orders] CheckoutSerializerNegativeTests.test_missing_city_rejected
[orders] CheckoutSerializerNegativeTests.test_missing_email_rejected
[orders] CheckoutSerializerNegativeTests.test_missing_name_rejected
[orders] CheckoutSerializerNegativeTests.test_missing_phone_rejected
[orders] CheckoutSerializerNegativeTests.test_missing_required_fields_rejected
[orders] CheckoutSerializerNegativeTests.test_name_over_200_rejected
[orders] CheckoutSerializerNegativeTests.test_non_email_type_rejected
[orders] CheckoutSerializerNegativeTests.test_notes_over_2000_rejected
[orders] CheckoutSerializerNegativeTests.test_phone_over_20_rejected
[orders] CheckoutSerializerPositiveTests.test_optional_notes_blank_valid
[orders] CheckoutSerializerPositiveTests.test_optional_postal_blank_valid
[orders] CheckoutSerializerPositiveTests.test_optional_state_blank_valid
[orders] OrderEnumUnitTests.test_return_rejected
[orders] OrderServiceNegativeTests.test_cancelled_to_pending
[orders] OrderServiceNegativeTests.test_confirmed_to_delivered
[orders] OrderServiceNegativeTests.test_confirmed_to_shipped
[orders] OrderServiceNegativeTests.test_delivered_to_pending
[orders] OrderServiceNegativeTests.test_invalid_string_from_cancelled
[orders] OrderServiceNegativeTests.test_invalid_string_from_confirmed
[orders] OrderServiceNegativeTests.test_invalid_string_from_delivered
[orders] OrderServiceNegativeTests.test_invalid_string_from_processing
[orders] OrderServiceNegativeTests.test_invalid_string_from_shipped
[orders] OrderServiceNegativeTests.test_pending_to_delivered
[orders] OrderServiceNegativeTests.test_pending_to_shipped
[orders] OrderServiceNegativeTests.test_processing_to_cancelled
[orders] OrderServiceNegativeTests.test_processing_to_delivered
[orders] OrderServiceNegativeTests.test_same_cancelled_invalid
[orders] OrderServiceNegativeTests.test_same_confirmed_invalid
[orders] OrderServiceNegativeTests.test_same_delivered_invalid
[orders] OrderServiceNegativeTests.test_same_pending_invalid
[orders] OrderServiceNegativeTests.test_same_processing_invalid
[orders] OrderServiceNegativeTests.test_same_shipped_invalid
[orders] OrderServiceNegativeTests.test_shipped_to_cancelled
[orders] OrderServiceNegativeTests.test_shipped_to_pending
[orders] OrderServiceNegativeTests.test_unknown_new_status
[orders] TransitionMatrixNegativeTests.test_cancelled_any_transition_blocked
[orders] TransitionMatrixNegativeTests.test_confirmed_delivered_blocked
[orders] TransitionMatrixNegativeTests.test_confirmed_pending_blocked
[orders] TransitionMatrixNegativeTests.test_confirmed_shipped_blocked
[orders] TransitionMatrixNegativeTests.test_delivered_any_transition_blocked
[orders] TransitionMatrixNegativeTests.test_pending_delivered_blocked
[orders] TransitionMatrixNegativeTests.test_pending_processing_blocked
[orders] TransitionMatrixNegativeTests.test_pending_shipped_blocked
[orders] TransitionMatrixNegativeTests.test_processing_cancelled_blocked
[orders] TransitionMatrixNegativeTests.test_processing_confirmed_blocked
[orders] TransitionMatrixNegativeTests.test_processing_delivered_blocked
[orders] TransitionMatrixNegativeTests.test_shipped_cancelled_blocked
[orders] TransitionMatrixNegativeTests.test_shipped_confirmed_blocked
[orders] TransitionMatrixNegativeTests.test_shipped_processing_blocked

Coverage areas: permissions, registration validation, password rules, duplicate email protection, catalog image URL normalization, notes parsing, stock boundaries, product identity, gallery fallback, reviews, wishlist/recently-viewed session behavior, cart quantity validation, cart totals, order transition matrix, invalid order transitions, delivery/cancellation side effects, checkout field validation, and COD-related serializer behavior.

SHOP DEDUPLICATION FIX TESTS
test_5ml_and_10ml_same_perfume_show_once
test_multiple_variants_of_each_perfume_show_once
test_empty_shop_returns_empty
